"annotation_id","annotator","appVersion","created_at","id","lead_time","replyContent","reviewId","score","sentiment","text","thumbsUpCount","updated_at"
52,"1",23.2,"2024-11-04T19:32:30.769649Z",48,1.92,"Hai Mas Basuki! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","d9818342-68e8-4f3f-91ec-81b30d2410f8",5,"Positive","Kemasan rapi, pengantaran cepat",0,"2024-11-04T19:32:30.769649Z"
53,"1",23.2,"2024-11-04T19:32:34.654038Z",49,3.231,"Hai Putrii Tasane! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","11097561-e6d1-4995-93bc-a12853937422",5,"Positive","Bagus app nya ngebantu bgt",0,"2024-11-04T19:32:34.654038Z"
54,"1",23.2,"2024-11-04T19:32:37.372312Z",50,2.029,"Hai arip doank! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","7b7bbed9-35e0-4d46-bffd-fe947b477750",5,"Neutral","Mantap",0,"2024-11-04T19:32:37.372312Z"
55,"1",23.2,"2024-11-04T19:32:44.775526Z",51,6.734,"Hai Kiki Cantik! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","b44fc97f-2668-4760-b6af-cb1a77565e73",5,"Positive","awesome",0,"2024-11-04T19:32:44.775526Z"
56,"1",23.2,"2024-11-04T19:32:47.357331Z",52,1.875,"Hai nisaaidahnur _! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","baa1f01a-391e-4972-af3e-d0b32522c315",5,"Positive","membantu 😊🙏",0,"2024-11-04T19:32:47.357331Z"
57,"1",23.2,"2024-11-04T19:32:49.143410Z",53,1.186,"Hai Nitha Paramitha! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","e8bcdb1d-3d40-4663-930e-8aaabf4aaa69",5,"Positive","Membantu... terima kasih",0,"2024-11-04T19:32:49.143410Z"
58,"1",23.2,"2024-11-04T19:32:51.793917Z",54,2.032,"Hai Endii! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","8f2eafb9-7080-4d66-8c2b-ca080cee3b7b",5,"Positive","Dokternya ramah",0,"2024-11-04T19:32:51.793917Z"
59,"1","","2024-11-04T19:32:53.794765Z",55,1.229,"Hai Hizbullah 064! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","da10ad5b-1df0-48d9-b7c8-5b0c5c4b65b4",5,"Neutral","Oke",0,"2024-11-04T19:32:53.794765Z"
60,"1",23.2,"2024-11-04T19:32:56.896072Z",56,2.536,"","f146ce3d-408d-43c9-8ddb-09bdae2a4631",5,"Positive","Bagus",0,"2024-11-04T19:32:56.896072Z"
61,"1",23.2,"2024-11-04T19:32:59.480513Z",57,1.867,"","90dc555d-8e91-4da2-9bdb-4f8294c1106e",5,"Positive","Mudah untuk mencari rekomendasi dokter yg ingin konsultasi",0,"2024-11-04T19:32:59.480513Z"
62,"1",23.2,"2024-11-04T19:33:02.849055Z",58,2.488,"","bf00a192-7f5a-4144-89b2-96a342f40e57",5,"Positive","Good job",0,"2024-11-04T19:33:02.863563Z"
63,"1",23.2,"2024-11-04T19:33:05.099160Z",59,1.573,"Hai Mimid Mirlanda! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","50265991-35cf-493d-95af-d8733107e2ef",5,"Positive","Aplikasi ini sangat membantu, simple dan gampang digunakan.",0,"2024-11-04T19:33:05.099160Z"
64,"1","","2024-11-04T19:35:59.365521Z",60,173.308,"Hai Amelia Fatimah Lani! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","302f82fd-6f90-4e76-867d-00a2adc7a2c1",1,"Negative","mending apk yg biru masa saya beli obat yg ada resep dokternya gadikasih katanya karna bahaya, di apk sblah bilang ga bahaya saya udah cari tau tentang obat itu juga gabahaya, dokter yg saya tanyai juga seperti males menjawab pertanyaan pertanyaan saya kenapa ga bisa dikasih resepnya, aneh. saya malah disuruh langsung ke rs, kocak. buat apa saya download apk ini kalo begitu, dokter seperti memandang rendah pengetahuan saya dan malas menanggapi pasien.",0,"2024-11-04T19:35:59.365521Z"
65,"1",23.2,"2024-11-04T19:36:02.150770Z",61,1.996,"Hai GALIH RAKASIWI! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","fed2c7e3-d955-4cb5-8163-18eed9d6012f",5,"Positive","aplikasi ini sangat mebantu saya sebagai anak rantau",0,"2024-11-04T19:36:02.150770Z"
66,"1","","2024-11-04T19:36:04.817728Z",62,1.938,"Hai Dede Sofyan! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","eb059f63-ef7e-4ec4-ad1f-d522f841c5d0",5,"Positive","Membantu Banget Bagi yang asuransi nya yang sudah terdaftar",0,"2024-11-04T19:36:04.817728Z"
67,"1",23.2,"2024-11-04T19:36:08.318312Z",63,2.299,"Hai dani rahman! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","3fcad47c-3e90-41c3-a779-dc16d05592fc",5,"Positive","Estimasi pesanan obat 1 jam tapi alhamdulillah 15 menit sudah sampai",0,"2024-11-04T19:36:08.318312Z"
68,"1",23.2,"2024-11-04T19:36:23.474637Z",64,14.419,"Hai Sabrina Fatikh! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","b0cf1602-70fc-4ae0-9dd0-c94a3ee35cc6",5,"Positive","Sangat membantu disaat gabisa untuk berobat keluar",0,"2024-11-04T19:36:23.474637Z"
69,"1",23.2,"2024-11-04T19:36:25.710831Z",65,1.443,"Hai Isunu! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","181e9cbf-5e3d-4722-89c8-2f4b3056e4b6",5,"Positive","Sangat membantu",0,"2024-11-04T19:36:25.710831Z"
70,"1",23.2,"2024-11-04T19:36:28.210392Z",66,1.897,"Hai Arifudin Zainullah! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","15453ce6-c3f9-45c1-82b7-fa7498c6b51d",5,"Positive","sangat membantu",0,"2024-11-04T19:36:28.210392Z"
71,"1",23.2,"2024-11-04T19:36:36.345928Z",67,7.101,"Hai Oilmother! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","d65fae5e-e66f-48f7-b31d-599ed72c0ffb",5,"Positive","Cukup membantu utk kondisi darurat dan second opinion",0,"2024-11-04T19:36:36.345928Z"
72,"1",23.2,"2024-11-04T19:36:38.946739Z",68,1.901,"Hai Djadmiko Pambudi! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","ab13f59e-85e4-4059-9a05-ddc82969ffb2",5,"Positive","Pelayanan cepat dan memuaskan",0,"2024-11-04T19:36:38.946739Z"
73,"1",23.2,"2024-11-04T19:36:40.564393Z",69,0.976,"Hai Yuli Yuli! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","3afda8f3-ef3b-4111-af8d-465b3837b514",5,"Neutral","Ok",0,"2024-11-04T19:36:40.564393Z"
74,"1",23.2,"2024-11-04T19:36:42.363568Z",70,1.135,"Hai Idmansyah! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","99577d5e-190c-44b7-9cdd-83eb80f1eb0b",5,"Positive","Sangat membantu",0,"2024-11-04T19:36:42.363568Z"
75,"1",23.2,"2024-11-04T19:36:44.448606Z",71,1.402,"Hai Riskawati Rahim! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","f831593f-13fe-4daa-b730-ea063256566a",5,"Neutral","Mantap",0,"2024-11-04T19:36:44.448606Z"
76,"1",23.2,"2024-11-04T19:36:46.233177Z",72,1.101,"Hai beni tricahyono! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","e12304f7-524b-4c1c-b59f-1a5395348922",5,"Positive","Mantap mudah berobat",0,"2024-11-04T19:36:46.233177Z"
77,"1",23.2,"2024-11-04T19:36:49.167448Z",73,1.944,"Hai Robert Silaen! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","38b1d048-37a9-4d43-8134-d5dc90893a59",5,"Positive","Terimakasih halo doc untuk bantuan resep obatnya",0,"2024-11-04T19:36:49.167448Z"
78,"1",23.2,"2024-11-04T19:36:50.918689Z",74,1.121,"Hai Irda nur Maya sari! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","08af9b3f-154e-4955-8cc6-09756ec11a69",5,"Positive","Ngebantu banget 🤍",0,"2024-11-04T19:36:50.918689Z"
79,"1",23.2,"2024-11-04T19:36:55.470811Z",75,1.042,"Hai wahyudi sutanto! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","318aa201-ddb5-403e-8f35-c896feb887c3",5,"Positive","Good",0,"2024-11-04T19:36:55.470811Z"
80,"1",23.2,"2024-11-04T19:36:58.638165Z",76,2.514,"Hai Aqidah Khoirotin Nikmah! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","79ea2603-6ae8-4a7e-a28b-a1fbea75e066",4,"Positive","Bermanfaat bagi yg mau konsul dr rumah saja",0,"2024-11-04T19:36:58.638165Z"
81,"1",23.2,"2024-11-04T19:37:01.139146Z",77,1.774,"Hai Yanuar Prayoga! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","4fa7bf1f-b3f0-45f6-9313-1e3212275f1b",5,"Positive","Aplikasinya sederhana, mudah dipahami, dokterna ramah, fast respon, terima kasih halodoc",0,"2024-11-04T19:37:01.139146Z"
82,"1","","2024-11-04T19:37:03.623198Z",78,1.847,"Hai Pikri J Zena! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","3eeb1823-6781-4d50-b4e1-6b63f31366cf",5,"Positive","Bagus",0,"2024-11-04T19:37:03.623198Z"
83,"1",23.2,"2024-11-04T19:37:05.707161Z",79,1.27,"Hai Diah Mirzam! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","082d1158-0c47-436b-9617-b3097a60616f",5,"Positive","Terimakasih sudah menjembatani saya dengan dokter2 baik",0,"2024-11-04T19:37:05.707161Z"
84,"1",23.1,"2024-11-04T19:37:07.641813Z",80,1.173,"Hai PROJECT FERA! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","877f9128-287e-4fb9-b512-d0e137ae128c",5,"Positive","Keren",0,"2024-11-04T19:37:07.641813Z"
85,"1",23.2,"2024-11-04T19:37:12.842842Z",81,3.592,"Hai Ahmad Yusuf! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","0098dd7f-bcc9-4389-a9ac-75d17195cca7",1,"Negative","Makin ribet ahhh klaim pengobatan gara2 print kwitansi kurang jelas jadi susah cair penggatian dana pengobatan. Pake aplikasi malah bikin sulit",0,"2024-11-04T19:37:12.842842Z"
86,"1",23.2,"2024-11-04T19:37:15.211418Z",82,1.594,"Hai solehhudin thaib! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!

","d35cb36c-7f6a-44ec-ae22-98f45628825d",4,"Positive","Sangat membantu",0,"2024-11-04T19:37:15.211418Z"
87,"1",23.2,"2024-11-04T19:37:19.046482Z",83,3.104,"Hai Bagus Pribadi! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!

","d5d7db06-3fed-4e86-bf9b-17cc11cf4ccf",5,"Positive","Sangat membantu konsultasi sakit yg diderita thks",0,"2024-11-04T19:37:19.046482Z"
88,"1",23.1,"2024-11-04T19:37:21.029316Z",84,1.283,"Hai Zuhrotul Adawiyah! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!

","1e6ae0b3-0bd9-40c8-95bf-da5bd2a6afc5",5,"Positive","Baik banget responnya cepat",0,"2024-11-04T19:37:21.029316Z"
89,"1","","2024-11-04T19:37:23.147408Z",85,1.505,"Hai Fitri yana! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!

","fb953303-7983-4b5c-b648-900018f28977",5,"Positive","Pelayanan sangat baik",0,"2024-11-04T19:37:23.147408Z"
90,"1",23.2,"2024-11-04T19:37:27.648908Z",86,2.96,"Hai Wino Winarno! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!

","ca867f63-8b00-4e0c-a343-cc9fc33013a9",5,"Positive","Baru setengah jam pesan, sudah sampe barangnya. Sama ada konsulnya walau simple.",0,"2024-11-04T19:37:27.648908Z"
91,"1",23.2,"2024-11-04T19:37:30.000112Z",87,1.527,"Hai Selva Octami! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!

","eca82616-8e3d-4c77-91d9-1d483890ba04",5,"Positive","sungguh membantu para working mom thank you halo doc!",0,"2024-11-04T19:37:30.000112Z"
92,"1",23.2,"2024-11-04T19:37:34.018272Z",88,3.324,"Hai Hari Yono! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.
","e201d0a5-1422-4995-a231-06bbe8f86f73",2,"Neutral","Ku kira tanya jawabnya gratis. Ternyata bayar.",0,"2024-11-04T19:37:34.018272Z"
93,"1",23.2,"2024-11-04T19:37:36.251994Z",89,1.61,"Hai Novita Emerald! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!
","9444fcb9-6677-44be-8614-0488f6bf09bd",5,"Positive","Sangat membantu",0,"2024-11-04T19:37:36.251994Z"
94,"1",22.901,"2024-11-04T19:37:38.035032Z",90,1.172,"Hai Chandra Prasetyo! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!

","83a9050b-1ad6-49f3-963d-d108ccc5b8cd",5,"Positive","Respon dokter cepat",0,"2024-11-04T19:37:38.035032Z"
95,"1",23.2,"2024-11-04T19:37:40.987086Z",91,2.263,"Hai Fitri Nuryanti! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","491f2646-d19e-41e1-8843-8dec03e4f85e",1,"Negative","baru kali ini kecewa pakai halodoc, respon dr lama sekali belum konsultasi apa2 sesi sudah keburu habis sama waktu. Sangat merugi 👎",1,"2024-11-04T19:37:40.987086Z"
96,"1",23.2,"2024-11-04T19:37:43.988558Z",92,2.114,"Hai Lina Herlina! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","7761d6d1-f8a8-48d3-9b32-9b00b43e57b1",5,"Positive","Konsultasi nyaman.",0,"2024-11-04T19:37:43.988558Z"
97,"1",23.2,"2024-11-04T19:37:47.973356Z",93,3.344,"Hai Intan Apriliya! Mohon maaf atas ketidaknyamanannya. Untuk dapat kami bantu lebih lanjut terkait kendala yang kamu alami, silakan hubungi CS kami melalui nomor tlp +6221-5095-9900 atau email [email]. Terima kasih sudah menggunakan Halodoc.","a3146206-9454-47b7-9fb1-08ce0fd7584d",1,"Negative","Harusnya bintang 0 aja ga sih, udah bayar mahal dokter ga ada responnya, buang2 duit Tolong pengembalian dana nya",0,"2024-11-04T19:37:47.973356Z"
98,"1","","2024-11-04T19:37:50.573226Z",94,1.452,"Hai Sevant galaxy! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","2e9308e2-aedf-4fd1-ae2e-1151b7069459",5,"Neutral","Mantap",0,"2024-11-04T19:37:50.573226Z"
99,"1",23.2,"2024-11-04T19:37:56.543224Z",95,7.713000000000001,"Hai azman muhammad! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","b79186d5-6635-4cf9-93d8-39deafbcc430",5,"Neutral","aplikasi bagus untuk konsultasi dengan dokter tapi waktu yang diberikan cuma sebentar",0,"2024-11-04T19:37:59.294303Z"
100,"1","","2024-11-04T19:38:01.011169Z",96,1.141,"Hai andrian andrian! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","08cb0eb6-87ba-4c0b-8a2b-28e6554a1486",5,"Neutral","seep",0,"2024-11-04T19:38:01.011169Z"
101,"1",23.2,"2024-11-04T19:38:03.112563Z",97,1.33,"Hai Puteri Ramdhani! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","1aaf3bd0-d57f-49dc-93a2-7a6b9a8faece",5,"Positive","Nice aplikasi",0,"2024-11-04T19:38:03.112563Z"
102,"1",23.2,"2024-11-04T19:38:06.346611Z",98,2.368,"Hai Aulia Lim! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","e586b507-e286-4685-8ce2-7b19fbe08709",5,"Positive","Sangat membantu & ramah dokternya",0,"2024-11-04T19:38:06.346611Z"
103,"1",23.2,"2024-11-04T19:38:08.981247Z",99,1.927,"Hai Fahman Ritonga! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","06ecb8e9-8a85-4510-9fb6-df277847bfe7",5,"Positive","Mantap",0,"2024-11-04T19:38:08.981247Z"
104,"1",23.2,"2024-11-04T19:38:11.400852Z",100,1.766,"Hai Mutmainnah! Terima kasih sudah menggunakan Halodoc. Jangan lupa untuk jaga kesehatanmu dengan Halodoc. Semoga kamu sehat selalu!","3c856aed-ac67-44ec-baeb-0b8474c08dcc",5,"Positive","Baik",0,"2024-11-04T19:38:11.400852Z"
